R1,R2,SampleId
FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1/FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1_S2_L001_R1_001.fastq.gz,FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1/FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1_S2_L001_R2_001.fastq.gz,4
FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1/FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1_S6_L001_R1_001.fastq.gz,FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1/FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1_S6_L001_R2_001.fastq.gz,4
FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1/FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1_S13_L001_R1_001.fastq.gz,FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1/FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1_S13_L001_R2_001.fastq.gz,4
FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1/FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1_S16_L001_R1_001.fastq.gz,FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1/FCA31_Female_MalpighianTubule_adult_5d_Perrimon_sample1_S16_L001_R2_001.fastq.gz,4
FCA32_Male_bodyWall_adult_5dWT_Jan_sample1/FCA32_Male_bodyWall_adult_5dWT_Jan_sample1_S18_L002_R1_001.fastq.gz,FCA32_Male_bodyWall_adult_5dWT_Jan_sample1/FCA32_Male_bodyWall_adult_5dWT_Jan_sample1_S18_L002_R2_001.fastq.gz,5
FCA32_Male_bodyWall_adult_5dWT_Jan_sample1/FCA32_Male_bodyWall_adult_5dWT_Jan_sample1_S21_L002_R1_001.fastq.gz,FCA32_Male_bodyWall_adult_5dWT_Jan_sample1/FCA32_Male_bodyWall_adult_5dWT_Jan_sample1_S21_L002_R2_001.fastq.gz,5
FCA32_Male_bodyWall_adult_5dWT_Jan_sample1/FCA32_Male_bodyWall_adult_5dWT_Jan_sample1_S25_L002_R1_001.fastq.gz,FCA32_Male_bodyWall_adult_5dWT_Jan_sample1/FCA32_Male_bodyWall_adult_5dWT_Jan_sample1_S25_L002_R2_001.fastq.gz,5
FCA32_Male_bodyWall_adult_5dWT_Jan_sample1/FCA32_Male_bodyWall_adult_5dWT_Jan_sample1_S28_L002_R1_001.fastq.gz,FCA32_Male_bodyWall_adult_5dWT_Jan_sample1/FCA32_Male_bodyWall_adult_5dWT_Jan_sample1_S28_L002_R2_001.fastq.gz,5
FCA33_Female_bodyWall_adult_5dWT_Jan_sample1/FCA33_Female_bodyWall_adult_5dWT_Jan_sample1_S17_L002_R1_001.fastq.gz,FCA33_Female_bodyWall_adult_5dWT_Jan_sample1/FCA33_Female_bodyWall_adult_5dWT_Jan_sample1_S17_L002_R2_001.fastq.gz,6
FCA33_Female_bodyWall_adult_5dWT_Jan_sample1/FCA33_Female_bodyWall_adult_5dWT_Jan_sample1_S23_L002_R1_001.fastq.gz,FCA33_Female_bodyWall_adult_5dWT_Jan_sample1/FCA33_Female_bodyWall_adult_5dWT_Jan_sample1_S23_L002_R2_001.fastq.gz,6
FCA33_Female_bodyWall_adult_5dWT_Jan_sample1/FCA33_Female_bodyWall_adult_5dWT_Jan_sample1_S26_L002_R1_001.fastq.gz,FCA33_Female_bodyWall_adult_5dWT_Jan_sample1/FCA33_Female_bodyWall_adult_5dWT_Jan_sample1_S26_L002_R2_001.fastq.gz,6
FCA33_Female_bodyWall_adult_5dWT_Jan_sample1/FCA33_Female_bodyWall_adult_5dWT_Jan_sample1_S30_L002_R1_001.fastq.gz,FCA33_Female_bodyWall_adult_5dWT_Jan_sample1/FCA33_Female_bodyWall_adult_5dWT_Jan_sample1_S30_L002_R2_001.fastq.gz,6
FCA34_Male_heart_adult_5dWT_Bodmer_sample1/FCA34_Male_heart_adult_5dWT_Bodmer_sample1_S19_L002_R1_001.fastq.gz,FCA34_Male_heart_adult_5dWT_Bodmer_sample1/FCA34_Male_heart_adult_5dWT_Bodmer_sample1_S19_L002_R2_001.fastq.gz,7
FCA34_Male_heart_adult_5dWT_Bodmer_sample1/FCA34_Male_heart_adult_5dWT_Bodmer_sample1_S22_L002_R1_001.fastq.gz,FCA34_Male_heart_adult_5dWT_Bodmer_sample1/FCA34_Male_heart_adult_5dWT_Bodmer_sample1_S22_L002_R2_001.fastq.gz,7
FCA34_Male_heart_adult_5dWT_Bodmer_sample1/FCA34_Male_heart_adult_5dWT_Bodmer_sample1_S27_L002_R1_001.fastq.gz,FCA34_Male_heart_adult_5dWT_Bodmer_sample1/FCA34_Male_heart_adult_5dWT_Bodmer_sample1_S27_L002_R2_001.fastq.gz,7
FCA34_Male_heart_adult_5dWT_Bodmer_sample1/FCA34_Male_heart_adult_5dWT_Bodmer_sample1_S31_L002_R1_001.fastq.gz,FCA34_Male_heart_adult_5dWT_Bodmer_sample1/FCA34_Male_heart_adult_5dWT_Bodmer_sample1_S31_L002_R2_001.fastq.gz,7
FCA35_Female_heart_adult_5dWT_Bodmer_sample1/FCA35_Female_heart_adult_5dWT_Bodmer_sample1_S20_L002_R1_001.fastq.gz,FCA35_Female_heart_adult_5dWT_Bodmer_sample1/FCA35_Female_heart_adult_5dWT_Bodmer_sample1_S20_L002_R2_001.fastq.gz,8
FCA35_Female_heart_adult_5dWT_Bodmer_sample1/FCA35_Female_heart_adult_5dWT_Bodmer_sample1_S24_L002_R1_001.fastq.gz,FCA35_Female_heart_adult_5dWT_Bodmer_sample1/FCA35_Female_heart_adult_5dWT_Bodmer_sample1_S24_L002_R2_001.fastq.gz,8
FCA35_Female_heart_adult_5dWT_Bodmer_sample1/FCA35_Female_heart_adult_5dWT_Bodmer_sample1_S29_L002_R1_001.fastq.gz,FCA35_Female_heart_adult_5dWT_Bodmer_sample1/FCA35_Female_heart_adult_5dWT_Bodmer_sample1_S29_L002_R2_001.fastq.gz,8
FCA35_Female_heart_adult_5dWT_Bodmer_sample1/FCA35_Female_heart_adult_5dWT_Bodmer_sample1_S32_L002_R1_001.fastq.gz,FCA35_Female_heart_adult_5dWT_Bodmer_sample1/FCA35_Female_heart_adult_5dWT_Bodmer_sample1_S32_L002_R2_001.fastq.gz,8
FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1/FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1_S40_L003_R1_001.fastq.gz,FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1/FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1_S40_L003_R2_001.fastq.gz,9
FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1/FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1_S46_L003_R1_001.fastq.gz,FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1/FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1_S46_L003_R2_001.fastq.gz,9
FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1/FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1_S47_L003_R1_001.fastq.gz,FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1/FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1_S47_L003_R2_001.fastq.gz,9
FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1/FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1_S52_L003_R1_001.fastq.gz,FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1/FCA36_Male_testisACG_adult_2dWT_Wolfner_sample1_S52_L003_R2_001.fastq.gz,9
FCA37_Male_leg_adult_5dWT_Scott_sample1/FCA37_Male_leg_adult_5dWT_Scott_sample1_S41_L003_R1_001.fastq.gz,FCA37_Male_leg_adult_5dWT_Scott_sample1/FCA37_Male_leg_adult_5dWT_Scott_sample1_S41_L003_R2_001.fastq.gz,10
FCA37_Male_leg_adult_5dWT_Scott_sample1/FCA37_Male_leg_adult_5dWT_Scott_sample1_S44_L003_R1_001.fastq.gz,FCA37_Male_leg_adult_5dWT_Scott_sample1/FCA37_Male_leg_adult_5dWT_Scott_sample1_S44_L003_R2_001.fastq.gz,10
FCA37_Male_leg_adult_5dWT_Scott_sample1/FCA37_Male_leg_adult_5dWT_Scott_sample1_S45_L003_R1_001.fastq.gz,FCA37_Male_leg_adult_5dWT_Scott_sample1/FCA37_Male_leg_adult_5dWT_Scott_sample1_S45_L003_R2_001.fastq.gz,10
FCA37_Male_leg_adult_5dWT_Scott_sample1/FCA37_Male_leg_adult_5dWT_Scott_sample1_S51_L003_R1_001.fastq.gz,FCA37_Male_leg_adult_5dWT_Scott_sample1/FCA37_Male_leg_adult_5dWT_Scott_sample1_S51_L003_R2_001.fastq.gz,10
FCA38_Female_leg_adult_5dWT_Scott_sample1/FCA38_Female_leg_adult_5dWT_Scott_sample1_S33_L003_R1_001.fastq.gz,FCA38_Female_leg_adult_5dWT_Scott_sample1/FCA38_Female_leg_adult_5dWT_Scott_sample1_S33_L003_R2_001.fastq.gz,11
FCA38_Female_leg_adult_5dWT_Scott_sample1/FCA38_Female_leg_adult_5dWT_Scott_sample1_S34_L003_R1_001.fastq.gz,FCA38_Female_leg_adult_5dWT_Scott_sample1/FCA38_Female_leg_adult_5dWT_Scott_sample1_S34_L003_R2_001.fastq.gz,11
FCA38_Female_leg_adult_5dWT_Scott_sample1/FCA38_Female_leg_adult_5dWT_Scott_sample1_S36_L003_R1_001.fastq.gz,FCA38_Female_leg_adult_5dWT_Scott_sample1/FCA38_Female_leg_adult_5dWT_Scott_sample1_S36_L003_R2_001.fastq.gz,11
FCA38_Female_leg_adult_5dWT_Scott_sample1/FCA38_Female_leg_adult_5dWT_Scott_sample1_S48_L003_R1_001.fastq.gz,FCA38_Female_leg_adult_5dWT_Scott_sample1/FCA38_Female_leg_adult_5dWT_Scott_sample1_S48_L003_R2_001.fastq.gz,11
FCA39_Male_wing_adult_5dWT_Scott_sample1/FCA39_Male_wing_adult_5dWT_Scott_sample1_S38_L003_R1_001.fastq.gz,FCA39_Male_wing_adult_5dWT_Scott_sample1/FCA39_Male_wing_adult_5dWT_Scott_sample1_S38_L003_R2_001.fastq.gz,12
FCA39_Male_wing_adult_5dWT_Scott_sample1/FCA39_Male_wing_adult_5dWT_Scott_sample1_S42_L003_R1_001.fastq.gz,FCA39_Male_wing_adult_5dWT_Scott_sample1/FCA39_Male_wing_adult_5dWT_Scott_sample1_S42_L003_R2_001.fastq.gz,12
FCA39_Male_wing_adult_5dWT_Scott_sample1/FCA39_Male_wing_adult_5dWT_Scott_sample1_S43_L003_R1_001.fastq.gz,FCA39_Male_wing_adult_5dWT_Scott_sample1/FCA39_Male_wing_adult_5dWT_Scott_sample1_S43_L003_R2_001.fastq.gz,12
FCA39_Male_wing_adult_5dWT_Scott_sample1/FCA39_Male_wing_adult_5dWT_Scott_sample1_S50_L003_R1_001.fastq.gz,FCA39_Male_wing_adult_5dWT_Scott_sample1/FCA39_Male_wing_adult_5dWT_Scott_sample1_S50_L003_R2_001.fastq.gz,12
FCA40_Female_wing_adult_5dWT_Scott_sample1/FCA40_Female_wing_adult_5dWT_Scott_sample1_S35_L003_R1_001.fastq.gz,FCA40_Female_wing_adult_5dWT_Scott_sample1/FCA40_Female_wing_adult_5dWT_Scott_sample1_S35_L003_R2_001.fastq.gz,13
FCA40_Female_wing_adult_5dWT_Scott_sample1/FCA40_Female_wing_adult_5dWT_Scott_sample1_S37_L003_R1_001.fastq.gz,FCA40_Female_wing_adult_5dWT_Scott_sample1/FCA40_Female_wing_adult_5dWT_Scott_sample1_S37_L003_R2_001.fastq.gz,13
FCA40_Female_wing_adult_5dWT_Scott_sample1/FCA40_Female_wing_adult_5dWT_Scott_sample1_S39_L003_R1_001.fastq.gz,FCA40_Female_wing_adult_5dWT_Scott_sample1/FCA40_Female_wing_adult_5dWT_Scott_sample1_S39_L003_R2_001.fastq.gz,13
FCA40_Female_wing_adult_5dWT_Scott_sample1/FCA40_Female_wing_adult_5dWT_Scott_sample1_S49_L003_R1_001.fastq.gz,FCA40_Female_wing_adult_5dWT_Scott_sample1/FCA40_Female_wing_adult_5dWT_Scott_sample1_S49_L003_R2_001.fastq.gz,13
FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S53_L004_R1_001.fastq.gz,FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S53_L004_R2_001.fastq.gz,14
FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S59_L004_R1_001.fastq.gz,FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S59_L004_R2_001.fastq.gz,14
FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S71_L004_R1_001.fastq.gz,FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S71_L004_R2_001.fastq.gz,14
FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S72_L004_R1_001.fastq.gz,FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA41_Male_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S72_L004_R2_001.fastq.gz,14
FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S55_L004_R1_001.fastq.gz,FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S55_L004_R2_001.fastq.gz,15
FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S56_L004_R1_001.fastq.gz,FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S56_L004_R2_001.fastq.gz,15
FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S57_L004_R1_001.fastq.gz,FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S57_L004_R2_001.fastq.gz,15
FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S66_L004_R1_001.fastq.gz,FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1/FCA42_Female_proboscis_and_maxpalp_adult_5dWT_Scott_sample1_S66_L004_R2_001.fastq.gz,15
FCA43_Male_antenna_adult_5dWT_Luo_sample1/FCA43_Male_antenna_adult_5dWT_Luo_sample1_S54_L004_R1_001.fastq.gz,FCA43_Male_antenna_adult_5dWT_Luo_sample1/FCA43_Male_antenna_adult_5dWT_Luo_sample1_S54_L004_R2_001.fastq.gz,16
FCA43_Male_antenna_adult_5dWT_Luo_sample1/FCA43_Male_antenna_adult_5dWT_Luo_sample1_S58_L004_R1_001.fastq.gz,FCA43_Male_antenna_adult_5dWT_Luo_sample1/FCA43_Male_antenna_adult_5dWT_Luo_sample1_S58_L004_R2_001.fastq.gz,16
FCA43_Male_antenna_adult_5dWT_Luo_sample1/FCA43_Male_antenna_adult_5dWT_Luo_sample1_S61_L004_R1_001.fastq.gz,FCA43_Male_antenna_adult_5dWT_Luo_sample1/FCA43_Male_antenna_adult_5dWT_Luo_sample1_S61_L004_R2_001.fastq.gz,16
FCA43_Male_antenna_adult_5dWT_Luo_sample1/FCA43_Male_antenna_adult_5dWT_Luo_sample1_S69_L004_R1_001.fastq.gz,FCA43_Male_antenna_adult_5dWT_Luo_sample1/FCA43_Male_antenna_adult_5dWT_Luo_sample1_S69_L004_R2_001.fastq.gz,16
FCA44_Female_antenna_adult_5dWT_Luo_sample1/FCA44_Female_antenna_adult_5dWT_Luo_sample1_S62_L004_R1_001.fastq.gz,FCA44_Female_antenna_adult_5dWT_Luo_sample1/FCA44_Female_antenna_adult_5dWT_Luo_sample1_S62_L004_R2_001.fastq.gz,17
FCA44_Female_antenna_adult_5dWT_Luo_sample1/FCA44_Female_antenna_adult_5dWT_Luo_sample1_S65_L004_R1_001.fastq.gz,FCA44_Female_antenna_adult_5dWT_Luo_sample1/FCA44_Female_antenna_adult_5dWT_Luo_sample1_S65_L004_R2_001.fastq.gz,17
FCA44_Female_antenna_adult_5dWT_Luo_sample1/FCA44_Female_antenna_adult_5dWT_Luo_sample1_S67_L004_R1_001.fastq.gz,FCA44_Female_antenna_adult_5dWT_Luo_sample1/FCA44_Female_antenna_adult_5dWT_Luo_sample1_S67_L004_R2_001.fastq.gz,17
FCA44_Female_antenna_adult_5dWT_Luo_sample1/FCA44_Female_antenna_adult_5dWT_Luo_sample1_S68_L004_R1_001.fastq.gz,FCA44_Female_antenna_adult_5dWT_Luo_sample1/FCA44_Female_antenna_adult_5dWT_Luo_sample1_S68_L004_R2_001.fastq.gz,17
FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1/FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1_S60_L004_R1_001.fastq.gz,FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1/FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1_S60_L004_R2_001.fastq.gz,18
FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1/FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1_S63_L004_R1_001.fastq.gz,FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1/FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1_S63_L004_R2_001.fastq.gz,18
FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1/FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1_S64_L004_R1_001.fastq.gz,FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1/FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1_S64_L004_R2_001.fastq.gz,18
FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1/FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1_S70_L004_R1_001.fastq.gz,FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1/FCA45_Male_fatbody_adult_3dcgGAL4LamGFP_Jasper_sample1_S70_L004_R2_001.fastq.gz,18
